    wire [C_S_AXI_DATA_WIDTH-1:0]	slv_wire0;
    wire [C_S_AXI_DATA_WIDTH-1:0]	slv_wire1;
    wire [C_S_AXI_DATA_WIDTH-1:0]	slv_wire2;
    wire [C_S_AXI_DATA_WIDTH-1:0]	slv_wire3;
    wire [C_S_AXI_DATA_WIDTH-1:0]	slv_wire4;
    wire [C_S_AXI_DATA_WIDTH-1:0]	slv_wire5;
    wire [C_S_AXI_DATA_WIDTH-1:0]	slv_wire6;
    wire [C_S_AXI_DATA_WIDTH-1:0]	slv_wire7;
    wire [C_S_AXI_DATA_WIDTH-1:0]	slv_wire8;
    wire [C_S_AXI_DATA_WIDTH-1:0]	slv_wire9;
    wire [C_S_AXI_DATA_WIDTH-1:0]	slv_wire10;
    wire [C_S_AXI_DATA_WIDTH-1:0]	slv_wire11;
    wire [C_S_AXI_DATA_WIDTH-1:0]	slv_wire12;
    wire [C_S_AXI_DATA_WIDTH-1:0]	slv_wire13;
    wire [C_S_AXI_DATA_WIDTH-1:0]	slv_wire14;
    wire [C_S_AXI_DATA_WIDTH-1:0]	slv_wire15;
    wire [C_S_AXI_DATA_WIDTH-1:0]	slv_wire16;
    wire [C_S_AXI_DATA_WIDTH-1:0]	slv_wire17;
    wire [C_S_AXI_DATA_WIDTH-1:0]	slv_wire18;
    wire [C_S_AXI_DATA_WIDTH-1:0]	slv_wire19;
    wire [C_S_AXI_DATA_WIDTH-1:0]	slv_wire20;
    wire [C_S_AXI_DATA_WIDTH-1:0]	slv_wire21;
    wire [C_S_AXI_DATA_WIDTH-1:0]	slv_wire22;
    wire [C_S_AXI_DATA_WIDTH-1:0]	slv_wire23;
    wire [C_S_AXI_DATA_WIDTH-1:0]	slv_wire24;
    wire [C_S_AXI_DATA_WIDTH-1:0]	slv_wire25;
    wire [C_S_AXI_DATA_WIDTH-1:0]	slv_wire26;
    wire [C_S_AXI_DATA_WIDTH-1:0]	slv_wire27;
    wire [C_S_AXI_DATA_WIDTH-1:0]	slv_wire28;
    wire [C_S_AXI_DATA_WIDTH-1:0]	slv_wire29;
    wire [C_S_AXI_DATA_WIDTH-1:0]	slv_wire30;
    wire [C_S_AXI_DATA_WIDTH-1:0]	slv_wire31;
    wire [C_S_AXI_DATA_WIDTH-1:0]	slv_wire32;
    wire [C_S_AXI_DATA_WIDTH-1:0]	slv_wire33;
    wire [C_S_AXI_DATA_WIDTH-1:0]	slv_wire34;
    wire [C_S_AXI_DATA_WIDTH-1:0]	slv_wire35;
    wire [C_S_AXI_DATA_WIDTH-1:0]	slv_wire36;
    wire [C_S_AXI_DATA_WIDTH-1:0]	slv_wire37;
    wire [C_S_AXI_DATA_WIDTH-1:0]	slv_wire38;
    wire [C_S_AXI_DATA_WIDTH-1:0]	slv_wire39;
    wire [C_S_AXI_DATA_WIDTH-1:0]	slv_wire40;
